easting,northing,site_name,tmp1516653597115
2612071.548,1269294.122,,253.524
2612087.03215114,1269299.15310569,,252.5021
2612081.11773169,1269280.95039431,,252.6407
2612061.97826831,1269280.95039431,,254.1904
2612056.06384886,1269299.15310569,,253.792
2612071.548,1269310.403,,252.4697
2612110.96833333,1269264.73,,257.3883
2612127.60279052,1269274.33390833,,252.416
2612127.60279052,1269255.12609167,,252.8656
2612110.96833333,1269245.52218333,,257.3411
2612094.33387615,1269255.12609167,,255.1968
2612094.33387615,1269274.33390833,,254.3581
2612110.96833333,1269283.93781667,,257.357
2612150.38866667,1269235.338,,257.0707
2612167.74700562,1269245.35984167,,256.1491
2612167.74700562,1269225.31615833,,256.9473
2612150.38866667,1269215.29431667,,256.9915
2612133.03032771,1269225.31615833,,253.2971
2612133.03032771,1269245.35984167,,252.912
2612150.38866667,1269255.38168333,,257.3793
2612189.809,1269205.946,,256.3565
2612207.71948788,1269216.286625,,255.8314
2612207.71948788,1269195.605375,,255.8399
2612189.809,1269185.26475,,256.5446
2612171.89851212,1269195.605375,,256.6389
2612171.89851212,1269216.286625,,256.8217
2612189.809,1269226.62725,,255.9868
2612229.22933333,1269176.554,,255.8041
2612247.7620316,1269187.25385833,,255.8375
2612247.7620316,1269165.85414167,,255.7504
2612229.22933333,1269155.15428333,,255.7536
2612210.69663507,1269165.85414167,,256.2175
2612210.69663507,1269187.25385833,,255.7514
2612229.22933333,1269197.95371667,,255.8506
2612268.64966667,1269147.162,,255.9776
2612286.22612447,1269161.17875737,,256.1663
2612290.56715105,1269142.15947721,,256.7259
2612278.40386486,1269126.90719875,,255.8999
2612258.89546848,1269126.90719875,,255.7843
2612246.73218228,1269142.15947721,,255.8087
2612251.07320886,1269161.17875737,,255.8553
2612268.64966667,1269169.64313333,,255.9095
2612308.07,1269117.77,,257.5585
2612327.04211821,1269132.8997594,,258.1144
2612331.72784445,1269112.37025139,,257.6384
2612318.59873128,1269095.90686421,,256.7844
2612297.54126872,1269095.90686421,,255.8953
2612284.41215555,1269112.37025139,,256.0692
2612289.09788179,1269132.8997594,,255.8845
2612308.07,1269142.03625,,258.0216
2612347.49033333,1269088.378,,256.6304
2612366.87730436,1269103.83859348,,258.7858
2612371.66549078,1269082.86017807,,257.8607
2612358.24929056,1269066.03679511,,256.0497
2612336.73137611,1269066.03679511,,255.9567
2612323.31517589,1269082.86017807,,255.7091
2612328.10336231,1269103.83859348,,257.043
2612347.49033333,1269113.17486667,,259.57
2612386.91066667,1269058.986,,261.2156
2612406.76914779,1269078.84448112,,262.6733
2612414.9948,1269058.986,,262.5919
2612406.76914779,1269039.12751888,,262.5049
2612386.91066667,1269030.90186667,,255.1424
2612367.05218554,1269039.12751888,,255.478
2612358.82653333,1269058.986,,256.007
